Country Name,Country Code,Series Name,Series Code,1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007]
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.42654893,26.96485557,25.81716766,27.85071284,27.08673818,28.6771945,29.83446778,25.3019872,26.63066368,28.00271768,28.47849671,27.35469857,27.9688328,29.61020976,28.94253697,24.22030189,22.34620373,23.60244113,24.27160954,25.9939578,24.7885982,24.8558828,25.64404996,26.14589414,26.25046403,23.39306363,24.40742631,25.93698481,27.06364738,27.45682604,27.5048145,27.50199032
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,13.36204828,14.63052088,14.57099888,15.33544981,15.88639943,16.71654918,16.80626873,15.60249615,14.98366762,17.26703327,18.03677736,17.05377628,16.61264681,16.94766139,17.03826338,16.16123432,16.38666481,17.86025424,18.48691951,19.83337569,19.34291045,18.85334986,20.43513679,20.73505123,21.5449829,22.0663781,20.72243095,21.14435418,19.84714538,20.93637419,21.70590795,21.8245161
Australia,AUS,Households and NPISHs Final consumption expenditure (constant 2015 US$),NE.CON.PRVT.KD,2.18475E+11,2.3007E+11,2.34582E+11,2.38108E+11,2.42373E+11,2.50268E+11,2.64206E+11,2.70563E+11,2.73474E+11,2.74552E+11,2.88147E+11,2.93976E+11,3.03391E+11,3.17524E+11,3.31265E+11,3.34565E+11,3.42489E+11,3.49011E+11,3.56532E+11,3.72239E+11,3.84812E+11,3.95819E+11,4.16024E+11,4.39166E+11,4.57641E+11,4.72827E+11,4.86884E+11,5.07741E+11,5.34711E+11,5.58987E+11,5.77368E+11,6.07862E+11
Australia,AUS,"Population ages 65 and above, total",SP.POP.65UP.TO,1253750,1290551,1330028,1371193,1413109,1455950,1498351,1535187,1573143,1619572,1674572,1730877,1785693,1839091,1891462,1946580,1999996,2048141,2094578,2140654,2188065,2231353,2271717,2311634,2353586,2403350,2450611,2499688,2549088,2603292,2660950,2730447
Australia,AUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,6.265,6.105,5.784,7.163,9.961,8.987,8.258,8.081,8.106,7.226,6.175,6.926,9.586,10.733,10.879,9.724,8.473,8.509,8.367,7.684,6.876,6.288,6.747,6.375,5.933,5.399,5.036,4.785,4.381
Australia,AUS,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,43.90303307,40.28866044,40.7630071,40.24934527,40.48309215,39.30328568,37.65917763,39.59184212,39.21272334,41.95554046,41.49700805,43.86299428,45.63055347,52.68888738,54.06417178,53.30371785,56.1619759,56.57779281,59.22729597,60.48300115,62.73316968,63.96996014,65.52826454,69.36414042,67.52063986,70.16515141,70.23269828,74.59532823,77.24735444,78.25751317,83.36657243,90.47181053
Australia,AUS,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,6.009511004,5.605784714,5.534944892,5.214847963,5.190445148,5.46189797,5.434016446,5.607267234,5.296049366,5.431763295,4.781842552,4.650082386,4.735437492,4.572810014,3.613084611,3.637112021,3.226719421,3.794955492,3.704392528,3.818312499,4.148587936,4.226185922,3.984580273,3.87964291,3.894392592,3.974442629,4.076456129,3.046319198,2.827999454,2.84867343,2.765651434,2.814856406
Australia,AUS,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,6.627657346,6.110053705,6.210224491,5.900069503,5.42768339,5.391945836,5.675538487,5.487267455,4.982780887,3.900217282,3.00780066,2.128144887,1.767249483,2.055995975,2.302203037,2.169469004,1.484358307,1.483128722,1.387817119,1.584444895,1.582287407,1.191134672,0.933755173,0.849101544,0.850074334,0.911421756,1.075741716,0.752994297,0.608641927,1.244159109,1.313985915,1.190637874
Ireland,IRL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.91727575,27.38993904,28.48874881,32.39904041,27.2990698,27.836916,27.24970296,23.37544377,22.32891809,19.57931243,18.38097853,16.73771555,16.31587308,18.40996373,21.52711669,19.6727224,16.6369289,15.4691943,16.51398189,18.873,20.5306173,22.22901002,24.09796325,24.63550617,24.50795076,24.25624159,24.08259719,25.74422305,27.21826337,30.30974959,31.89320529,29.24810558
Ireland,IRL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,49.82838385,53.78303734,55.0116429,60.78813478,57.94090638,57.59940707,50.93309599,50.78222215,54.99524305,53.72350537,48.02634575,48.30438638,49.62600817,53.53708955,50.32320938,50.85837999,51.13998716,53.23571533,58.52887135,62.58314563,63.96111976,65.14470187,73.44834033,73.41092911,80.56509808,79.61634993,73.26987725,65.69090922,66.11194573,68.64788841,70.98712848,72.56006864
